article,category,chunk_id,priority,source,src_title,text
,['주택유형'],chunk_00,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"주택임대차보호법

주택임대차보호법 ( 약칭: 주택임대차법 )

[시행 2026. 1. 2.] [법률 제21065호, 2025. 10. 1., 타법개정]

법무부(법무심의관실) 02-2110-3164

국토교통부(주택임대차기획팀) [phone], 4178"
「1조」,['주택유형'],chunk_01,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제1조(목적) 이 법은 주거용 건물의 임대차(賃貸借)에 관하여 「민법」에 대한 특례를 규정함으로써 국민 주거생활의 안정을 보장함을 목적으로 한다.

[전문개정 2008. 3. 21.]"
「2조」,['주택유형'],chunk_02,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제2조(적용 범위) 이 법은 주거용 건물(이하 “주택”이라 한다)의 전부 또는 일부의 임대차에 관하여 적용한다. 그 임차주택(賃借住宅)의 일부가 주거 외의 목적으로 사용되는 경우에도 또한 같다.

[전문개정 2008. 3. 21.]"
"「2조, 3조, 536조, 575조, 578조」","['대항력', '주택유형', '우선변제권']",chunk_03,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제3조(대항력 등) ① 임대차는 그 등기(登記)가 없는 경우에도 임차인(賃借人)이 주택의 인도(引渡)와 주민등록을 마친 때에는 그 다음 날부터 제삼자에 대하여 효력이 생긴다. 이 경우 전입신고를 한 때에 주민등록이 된 것으로 본다.

② 주택도시기금을 재원으로 하여 저소득층 무주택자에게 주거생활 안정을 목적으로 전세임대주택을 지원하는 법인이 주택을 임차한 후 지방자치단체의 장 또는 그 법인이 선정한 입주자가 그 주택을 인도받고 주민등록을 마쳤을 때에는 제1항을 준용한다. 이 경우 대항력이 인정되는 법인은 대통령령으로 정한다.<개정 2015. 1. 6.>

③ 「중소기업기본법」 제2조에 따른 중소기업에 해당하는 법인이 소속 직원의 주거용으로 주택을 임차한 후 그 법인이 선정한 직원이 해당 주택을 인도받고 주민등록을 마쳤을 때에는 제1항을 준용한다. 임대차가 끝나기 전에 그 직원이 변경된 경우에는 그 법인이 선정한 새로운 직원이 주택을 인도받고 주민등록을 마친 다음 날부터 제삼자에 대하여 효력이 생긴다.<신설 2013. 8. 13.>

④ 임차주택의 양수인(讓受人)(그 밖에 임대할 권리를 승계한 자를 포함한다)은 임대인(賃貸人)의 지위를 승계한 것으로 본다.<개정 2013. 8. 13.>

⑤ 이 법에 따라 임대차의 목적이 된 주택이 매매나 경매의 목적물이 된 경우에는 「민법」 제575조제1항ㆍ제3항 및 같은 법 제578조를 준용한다.<개정 2013. 8. 13.>

⑥ 제5항의 경우에는 동시이행의 항변권(抗辯權)에 관한 「민법」 제536조를 준용한다.<개정 2013. 8. 13.>

[전문개정 2008. 3. 21.]"
"「3조, 4조, 41조, 152조, 161조, 621조」","['우선변제권', '차임보증금', '주택유형', '보증금보험', '임차권등기', '담보권리', '강제집행', '대항력', '임대인의무', '독소조항']",chunk_04,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제3조의2(보증금의 회수) ① 임차인(제3조제2항 및 제3항의 법인을 포함한다. 이하 같다)이 임차주택에 대하여 보증금반환청구소송의 확정판결이나 그 밖에 이에 준하는 집행권원(執行權原)에 따라서 경매를 신청하는 경우에는 집행개시(執行開始)요건에 관한 「민사집행법」 제41조에도 불구하고 반대의무(反對義務)의 이행이나 이행의 제공을 집행개시의 요건으로 하지 아니한다. <개정 2013. 8. 13.>

② 제3조제1항ㆍ제2항 또는 제3항의 대항요건(對抗要件)과 임대차계약증서(제3조제2항 및 제3항의 경우에는 법인과 임대인 사이의 임대차계약증서를 말한다)상의 확정일자(確定日字)를 갖춘 임차인은 「민사집행법」에 따른 경매 또는 「국세징수법」에 따른 공매(公賣)를 할 때에 임차주택(대지를 포함한다)의 환가대금(換價代金)에서 후순위권리자(後順位權利者)나 그 밖의 채권자보다 우선하여 보증금을 변제(辨濟)받을 권리가 있다.<개정 2013. 8. 13.>

③ 임차인은 임차주택을 양수인에게 인도하지 아니하면 제2항에 따른 보증금을 받을 수 없다.

④ 제2항 또는 제7항에 따른 우선변제의 순위와 보증금에 대하여 이의가 있는 이해관계인은 경매법원이나 체납처분청에 이의를 신청할 수 있다.<개정 2013. 8. 13.>

⑤ 제4항에 따라 경매법원에 이의를 신청하는 경우에는 「민사집행법」 제152조부터 제161조까지의 규정을 준용한다.

⑥ 제4항에 따라 이의신청을 받은 체납처분청은 이해관계인이 이의신청일부터 7일 이내에 임차인 또는 제7항에 따라 우선변제권을 승계한 금융기관 등을 상대로 소(訴)를 제기한 것을 증명하면 해당 소송이 끝날 때까지 이의가 신청된 범위에서 임차인 또는 제7항에 따라 우선변제권을 승계한 금융기관 등에 대한 보증금의 변제를 유보(留保)하고 남은 금액을 배분하여야 한다. 이 경우 유보된 보증금은 소송의 결과에 따라 배분한다.<개정 2013. 8. 13.>

⑦ 다음 각 호의 금융기관 등이 제2항, 제3조의3제5항, 제3조의4제1항에 따른 우선변제권을 취득한 임차인의 보증금반환채권을 계약으로 양수한 경우에는 양수한 금액의 범위에서 우선변제권을 승계한다.<신설 2013. 8. 13., 2015. 1. 6., 2016. 5. 29.>

1. 「은행법」에 따른 은행

2. 「중소기업은행법」에 따른 중소기업은행

3. 「한국산업은행법」에 따른 한국산업은행

4. 「농업협동조합법」에 따른 농협은행

5. 「수산업협동조합법」에 따른 수협은행

6. 「우체국예금ㆍ보험에 관한 법률」에 따른 체신관서

7. 「한국주택금융공사법」에 따른 한국주택금융공사

8. 「보험업법」 제4조제1항제2호라목의 보증보험을 보험종목으로 허가받은 보험회사

9. 「주택도시기금법」에 따른 주택도시보증공사

10. 그 밖에 제1호부터 제9호까지에 준하는 것으로서 대통령령으로 정하는 기관

⑧ 제7항에 따라 우선변제권을 승계한 금융기관 등(이하 “금융기관등”이라 한다)은 다음 각 호의 어느 하나에 해당하는 경우에는 우선변제권을 행사할 수 없다.<신설 2013. 8. 13.>

1. 임차인이 제3조제1항ㆍ제2항 또는 제3항의 대항요건을 상실한 경우

2. 제3조의3제5항에 따른 임차권등기가 말소된 경우

3. 「민법」 제621조에 따른 임대차등기가 말소된 경우

⑨ 금융기관등은 우선변제권을 행사하기 위하여 임차인을 대리하거나 대위하여 임대차를 해지할 수 없다.<신설 2013. 8. 13.>

[전문개정 2008. 3. 21.]"
"「3조, 8조, 280조, 281조, 283조, 285조, 286조, 288조, 289조, 290조, 291조, 292조, 293조」","['임차권등기', '우선변제권', '대항력', '주택유형', '강제집행', '독소조항', '차임보증금']",chunk_05,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제3조의3(임차권등기명령) ① 임대차가 끝난 후 보증금이 반환되지 아니한 경우 임차인은 임차주택의 소재지를 관할하는 지방법원ㆍ지방법원지원 또는 시ㆍ군 법원에 임차권등기명령을 신청할 수 있다. <개정 2013. 8. 13.>

② 임차권등기명령의 신청서에는 다음 각 호의 사항을 적어야 하며, 신청의 이유와 임차권등기의 원인이 된 사실을 소명(疎明)하여야 한다.<개정 2013. 8. 13.>

1. 신청의 취지 및 이유

2. 임대차의 목적인 주택(임대차의 목적이 주택의 일부분인 경우에는 해당 부분의 도면을 첨부한다)

3. 임차권등기의 원인이 된 사실(임차인이 제3조제1항ㆍ제2항 또는 제3항에 따른 대항력을 취득하였거나 제3조의2제2항에 따른 우선변제권을 취득한 경우에는 그 사실)

4. 그 밖에 대법원규칙으로 정하는 사항

③ 다음 각 호의 사항 등에 관하여는 「민사집행법」 제280조제1항, 제281조, 제283조, 제285조, 제286조, 제288조제1항, 같은 조 제2항 본문, 제289조, 제290조제2항 중 제288조제1항에 대한 부분, 제291조, 제292조제3항 및 제293조를 준용한다. 이 경우 “가압류”는 “임차권등기”로, “채권자”는 “임차인”으로, “채무자”는 “임대인”으로 본다.<개정 2023. 4. 18.>

1. 임차권등기명령의 신청에 대한 재판

2. 임차권등기명령의 결정에 대한 임대인의 이의신청 및 그에 대한 재판

3. 임차권등기명령의 취소신청 및 그에 대한 재판

4. 임차권등기명령의 집행

④ 임차권등기명령의 신청을 기각(棄却)하는 결정에 대하여 임차인은 항고(抗告)할 수 있다.

⑤ 임차인은 임차권등기명령의 집행에 따른 임차권등기를 마치면 제3조제1항ㆍ제2항 또는 제3항에 따른 대항력과 제3조의2제2항에 따른 우선변제권을 취득한다. 다만, 임차인이 임차권등기 이전에 이미 대항력이나 우선변제권을 취득한 경우에는 그 대항력이나 우선변제권은 그대로 유지되며, 임차권등기 이후에는 제3조제1항ㆍ제2항 또는 제3항의 대항요건을 상실하더라도 이미 취득한 대항력이나 우선변제권을 상실하지 아니한다.<개정 2013. 8. 13.>

⑥ 임차권등기명령의 집행에 따른 임차권등기가 끝난 주택(임대차의 목적이 주택의 일부분인 경우에는 해당 부분으로 한정한다)을 그 이후에 임차한 임차인은 제8조에 따른 우선변제를 받을 권리가 없다.

⑦ 임차권등기의 촉탁(囑託), 등기관의 임차권등기 기입(記入) 등 임차권등기명령을 시행하는 데에 필요한 사항은 대법원규칙으로 정한다.<개정 2011. 4. 12.>

⑧ 임차인은 제1항에 따른 임차권등기명령의 신청과 그에 따른 임차권등기와 관련하여 든 비용을 임대인에게 청구할 수 있다.

⑨ 금융기관등은 임차인을 대위하여 제1항의 임차권등기명령을 신청할 수 있다. 이 경우 제3항ㆍ제4항 및 제8항의 “임차인”은 “금융기관등”으로 본다.<신설 2013. 8. 13.>

[전문개정 2008. 3. 21.]"
"「3조, 74조, 621조」","['우선변제권', '대항력', '임차권등기', '주택유형']",chunk_06,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제3조의4(「민법」에 따른 주택임대차등기의 효력 등) ① 「민법」 제621조에 따른 주택임대차등기의 효력에 관하여는 제3조의3제5항 및 제6항을 준용한다.

② 임차인이 대항력이나 우선변제권을 갖추고 「민법」 제621조제1항에 따라 임대인의 협력을 얻어 임대차등기를 신청하는 경우에는 신청서에 「부동산등기법」 제74조제1호부터 제6호까지의 사항 외에 다음 각 호의 사항을 적어야 하며, 이를 증명할 수 있는 서면(임대차의 목적이 주택의 일부분인 경우에는 해당 부분의 도면을 포함한다)을 첨부하여야 한다.<개정 2011. 4. 12., 2020. 2. 4.>

1. 주민등록을 마친 날

2. 임차주택을 점유(占有)한 날

3. 임대차계약증서상의 확정일자를 받은 날

[전문개정 2008. 3. 21.]"
「3조」,"['임차권등기', '주택유형', '우선변제권', '대항력', '차임보증금', '강제집행']",chunk_07,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제3조의5(경매에 의한 임차권의 소멸) 임차권은 임차주택에 대하여 「민사집행법」에 따른 경매가 행하여진 경우에는 그 임차주택의 경락(競落)에 따라 소멸한다. 다만, 보증금이 모두 변제되지 아니한, 대항력이 있는 임차권은 그러하지 아니하다.

[전문개정 2008. 3. 21.]"
「3조」,"['우선변제권', '차임보증금', '주택유형', '독소조항', '대항력', '임차권등기']",chunk_08,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제3조의6(확정일자 부여 및 임대차 정보제공 등) ① 제3조의2제2항의 확정일자는 주택 소재지의 읍ㆍ면사무소, 동 주민센터 또는 시(특별시ㆍ광역시ㆍ특별자치시는 제외하고, 특별자치도는 포함한다)ㆍ군ㆍ구(자치구를 말한다)의 출장소, 지방법원 및 그 지원과 등기소 또는 「공증인법」에 따른 공증인(이하 이 조에서 “확정일자부여기관”이라 한다)이 부여한다.

② 확정일자부여기관은 해당 주택의 소재지, 확정일자 부여일, 차임 및 보증금 등을 기재한 확정일자부를 작성하여야 한다. 이 경우 전산처리정보조직을 이용할 수 있다.

③ 주택의 임대차에 이해관계가 있는 자는 확정일자부여기관에 해당 주택의 확정일자 부여일, 차임 및 보증금 등 정보의 제공을 요청할 수 있다. 이 경우 요청을 받은 확정일자부여기관은 정당한 사유 없이 이를 거부할 수 없다.

④ 임대차계약을 체결하려는 자는 임대인의 동의를 받아 확정일자부여기관에 제3항에 따른 정보제공을 요청할 수 있다.

⑤ 제1항ㆍ제3항 또는 제4항에 따라 확정일자를 부여받거나 정보를 제공받으려는 자는 수수료를 내야 한다.

⑥ 확정일자부에 기재하여야 할 사항, 주택의 임대차에 이해관계가 있는 자의 범위, 확정일자부여기관에 요청할 수 있는 정보의 범위 및 수수료, 그 밖에 확정일자부여사무와 정보제공 등에 필요한 사항은 대통령령 또는 대법원규칙으로 정한다.

[본조신설 2013. 8. 13.]"
"「3조, 5조, 6조, 108조, 109조」","['임대인의무', '차임보증금', '우선변제권', '주택유형']",chunk_09,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제3조의7(임대인의 정보 제시 의무) 임대차계약을 체결할 때 임대인은 다음 각 호의 사항을 임차인에게 제시하여야 한다.

1. 제3조의6제3항에 따른 해당 주택의 확정일자 부여일, 차임 및 보증금 등 정보. 다만, 임대인이 임대차계약을 체결하기 전에 제3조의6제4항에 따라 동의함으로써 이를 갈음할 수 있다.

2. 「국세징수법」 제108조에 따른 납세증명서 및 「지방세징수법」 제5조제2항에 따른 납세증명서. 다만, 임대인이 임대차계약을 체결하기 전에 「국세징수법」 제109조제1항에 따른 미납국세와 체납액의 열람 및 「지방세징수법」 제6조제1항에 따른 미납지방세의 열람에 각각 동의함으로써 이를 갈음할 수 있다.

[본조신설 2023. 4. 18.]"
「4조」,"['계약갱신', '차임보증금']",chunk_10,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제4조(임대차기간 등) ① 기간을 정하지 아니하거나 2년 미만으로 정한 임대차는 그 기간을 2년으로 본다. 다만, 임차인은 2년 미만으로 정한 기간이 유효함을 주장할 수 있다.

② 임대차기간이 끝난 경우에도 임차인이 보증금을 반환받을 때까지는 임대차관계가 존속되는 것으로 본다.

[전문개정 2008. 3. 21.]"
「5조」,['기타'],chunk_11,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),제5조 삭제 <1989. 12. 30.>
「6조」,"['계약갱신', '차임보증금']",chunk_12,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제6조(계약의 갱신) ① 임대인이 임대차기간이 끝나기 6개월 전부터 2개월 전까지의 기간에 임차인에게 갱신거절(更新拒絶)의 통지를 하지 아니하거나 계약조건을 변경하지 아니하면 갱신하지 아니한다는 뜻의 통지를 하지 아니한 경우에는 그 기간이 끝난 때에 전 임대차와 동일한 조건으로 다시 임대차한 것으로 본다. 임차인이 임대차기간이 끝나기 2개월 전까지 통지하지 아니한 경우에도 또한 같다. <개정 2020. 6. 9.>

② 제1항의 경우 임대차의 존속기간은 2년으로 본다.<개정 2009. 5. 8.>

③ 2기(期)의 차임액(借賃額)에 달하도록 연체하거나 그 밖에 임차인으로서의 의무를 현저히 위반한 임차인에 대하여는 제1항을 적용하지 아니한다.

[전문개정 2008. 3. 21.]"
「6조」,['계약갱신'],chunk_13,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제6조의2(묵시적 갱신의 경우 계약의 해지) ① 제6조제1항에 따라 계약이 갱신된 경우 같은 조 제2항에도 불구하고 임차인은 언제든지 임대인에게 계약해지(契約解止)를 통지할 수 있다. <개정 2009. 5. 8.>

② 제1항에 따른 해지는 임대인이 그 통지를 받은 날부터 3개월이 지나면 그 효력이 발생한다.

[전문개정 2008. 3. 21.]"
"「6조, 7조」","['계약갱신', '차임보증금', '주택유형', '독소조항', '대항력', '전대양도']",chunk_14,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제6조의3(계약갱신 요구 등) ① 제6조에도 불구하고 임대인은 임차인이 제6조제1항 전단의 기간 이내에 계약갱신을 요구할 경우 정당한 사유 없이 거절하지 못한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 그러하지 아니하다.

1. 임차인이 2기의 차임액에 해당하는 금액에 이르도록 차임을 연체한 사실이 있는 경우

2. 임차인이 거짓이나 그 밖의 부정한 방법으로 임차한 경우

3. 서로 합의하여 임대인이 임차인에게 상당한 보상을 제공한 경우

4. 임차인이 임대인의 동의 없이 목적 주택의 전부 또는 일부를 전대(轉貸)한 경우

5. 임차인이 임차한 주택의 전부 또는 일부를 고의나 중대한 과실로 파손한 경우

6. 임차한 주택의 전부 또는 일부가 멸실되어 임대차의 목적을 달성하지 못할 경우

7. 임대인이 다음 각 목의 어느 하나에 해당하는 사유로 목적 주택의 전부 또는 대부분을 철거하거나 재건축하기 위하여 목적 주택의 점유를 회복할 필요가 있는 경우

가. 임대차계약 체결 당시 공사시기 및 소요기간 등을 포함한 철거 또는 재건축 계획을 임차인에게 구체적으로 고지하고 그 계획에 따르는 경우

나. 건물이 노후ㆍ훼손 또는 일부 멸실되는 등 안전사고의 우려가 있는 경우

다. 다른 법령에 따라 철거 또는 재건축이 이루어지는 경우

8. 임대인(임대인의 직계존속ㆍ직계비속을 포함한다)이 목적 주택에 실제 거주하려는 경우

9. 그 밖에 임차인이 임차인으로서의 의무를 현저히 위반하거나 임대차를 계속하기 어려운 중대한 사유가 있는 경우

② 임차인은 제1항에 따른 계약갱신요구권을 1회에 한하여 행사할 수 있다. 이 경우 갱신되는 임대차의 존속기간은 2년으로 본다.

③ 갱신되는 임대차는 전 임대차와 동일한 조건으로 다시 계약된 것으로 본다. 다만, 차임과 보증금은 제7조의 범위에서 증감할 수 있다.

④ 제1항에 따라 갱신되는 임대차의 해지에 관하여는 제6조의2를 준용한다.

⑤ 임대인이 제1항제8호의 사유로 갱신을 거절하였음에도 불구하고 갱신요구가 거절되지 아니하였더라면 갱신되었을 기간이 만료되기 전에 정당한 사유 없이 제3자에게 목적 주택을 임대한 경우 임대인은 갱신거절로 인하여 임차인이 입은 손해를 배상하여야 한다.

⑥ 제5항에 따른 손해배상액은 거절 당시 당사자 간에 손해배상액의 예정에 관한 합의가 이루어지지 않는 한 다음 각 호의 금액 중 큰 금액으로 한다.

1. 갱신거절 당시 월차임(차임 외에 보증금이 있는 경우에는 그 보증금을 제7조의2 각 호 중 낮은 비율에 따라 월 단위의 차임으로 전환한 금액을 포함한다. 이하 “환산월차임”이라 한다)의 3개월분에 해당하는 금액

2. 임대인이 제3자에게 임대하여 얻은 환산월차임과 갱신거절 당시 환산월차임 간 차액의 2년분에 해당하는 금액

3. 제1항제8호의 사유로 인한 갱신거절로 인하여 임차인이 입은 손해액

[본조신설 2020. 7. 31.]"
「7조」,"['차임보증금', '주택유형', '독소조항']",chunk_15,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제7조(차임 등의 증감청구권) ① 당사자는 약정한 차임이나 보증금이 임차주택에 관한 조세, 공과금, 그 밖의 부담의 증감이나 경제사정의 변동으로 인하여 적절하지 아니하게 된 때에는 장래에 대하여 그 증감을 청구할 수 있다. 이 경우 증액청구는 임대차계약 또는 약정한 차임이나 보증금의 증액이 있은 후 1년 이내에는 하지 못한다. <개정 2020. 7. 31.>

② 제1항에 따른 증액청구는 약정한 차임이나 보증금의 20분의 1의 금액을 초과하지 못한다. 다만, 특별시ㆍ광역시ㆍ특별자치시ㆍ도 및 특별자치도는 관할 구역 내의 지역별 임대차 시장 여건 등을 고려하여 본문의 범위에서 증액청구의 상한을 조례로 달리 정할 수 있다.<신설 2020. 7. 31.>

[전문개정 2008. 3. 21.]"
「7조」,"['차임보증금', '독소조항']",chunk_16,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제7조의2(월차임 전환 시 산정률의 제한) 보증금의 전부 또는 일부를 월 단위의 차임으로 전환하는 경우에는 그 전환되는 금액에 다음 각 호 중 낮은 비율을 곱한 월차임(月借賃)의 범위를 초과할 수 없다. <개정 2010. 5. 17., 2013. 8. 13., 2016. 5. 29.>

1. 「은행법」에 따른 은행에서 적용하는 대출금리와 해당 지역의 경제 여건 등을 고려하여 대통령령으로 정하는 비율

2. 한국은행에서 공시한 기준금리에 대통령령으로 정하는 이율을 더한 비율

[전문개정 2008. 3. 21.]"
"「3조, 8조」","['차임보증금', '우선변제권', '소액임차인', '주택유형', '강제집행']",chunk_17,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제8조(보증금 중 일정액의 보호) ① 임차인은 보증금 중 일정액을 다른 담보물권자(擔保物權者)보다 우선하여 변제받을 권리가 있다. 이 경우 임차인은 주택에 대한 경매신청의 등기 전에 제3조제1항의 요건을 갖추어야 한다.

② 제1항의 경우에는 제3조의2제4항부터 제6항까지의 규정을 준용한다.

③ 제1항에 따라 우선변제를 받을 임차인 및 보증금 중 일정액의 범위와 기준은 제8조의2에 따른 주택임대차위원회의 심의를 거쳐 대통령령으로 정한다. 다만, 보증금 중 일정액의 범위와 기준은 주택가액(대지의 가액을 포함한다)의 2분의 1을 넘지 못한다.<개정 2009. 5. 8.>

[전문개정 2008. 3. 21.]"
「8조」,"['주택유형', '우선변제권', '차임보증금', '중개업무']",chunk_18,1,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_법률(제21065호)(20260102),"제8조의2(주택임대차위원회) ① 제8조에 따라 우선변제를 받을 임차인 및 보증금 중 일정액의 범위와 기준을 심의하기 위하여 법무부에 주택임대차위원회(이하 “위원회”라 한다)를 둔다.

② 위원회는 위원장 1명을 포함한 9명 이상 15명 이하의 위원으로 성별을 고려하여 구성한다.<개정 2020. 7. 31.>

③ 위원회의 위원장은 법무부차관이 된다.

④ 위원회의 위원은 다음 각 호의 어느 하나에 해당하는 사람 중에서 위원장이 임명하거나 위촉하되, 제1호부터 제5호까지에 해당하는 위원을 각각 1명 이상 임명하거나 위촉하여야 하고, 위원 중 2분의 1 이상은 제1호ㆍ제2호 또는 제6호에 해당하는 사람을 위촉하여야 한다.<개정 2013. 3. 23., 2020. 7. 31., 2025. 10. 1.>

1. 법학ㆍ경제학 또는 부동산학 등을 전공하고 주택임대차 관련 전문지식을 갖춘 사람으로서 공인된 연구기관에서 조교수 이상 또는 이에 상당하는 직에 5년 이상 재직한 사람

2. 변호사ㆍ감정평가사ㆍ공인회계사ㆍ세무사 또는 공인중개사로서 5년 이상 해당 분야에서 종사하고 주택임대차 관련 업무경험이 풍부한 사람

3. 재정경제부에서 물가 관련 업무를 담당하는 고위공무원단에 속하는 공무원

4. 법무부에서 주택임대차 관련 업무를 담당하는 고위공무원단에 속하는 공무원(이에 상당하는 특정직 공무원을 포함한다)

5. 국토교통부에서 주택사업 또는 주거복지 관련 업무를 담당하는 고위공무원단에 속하는 공무원

6. 그 밖에 주택임대차 관련 학식과 경험이 풍부한 사람으로서 대통령령으로 정하는 사람

⑤ 그 밖에 위원회의 구성 및 운영 등에 필요한 사항은 대통령령으로 정한다.

[본조신설 2009. 5. 8.]"
